epoch,bur_vol_loss,loss,spin_loss,val_bur_vol_loss,val_loss,val_spin_loss
0,2.3173279762268066,0.2342337816953659,0.11836717277765274,1.134422779083252,0.11967392265796661,0.06295279413461685
1,0.8095544576644897,0.10144144296646118,0.0609637051820755,1.035536766052246,0.10443039983510971,0.05265357345342636
2,0.7692431807518005,0.09054358303546906,0.05208145081996918,1.0134918689727783,0.10005577653646469,0.049381159245967865
3,0.7392687797546387,0.08489171415567398,0.04792827367782593,1.0025807619094849,0.09647966921329498,0.04635064676403999
4,0.7219159007072449,0.08071353286504745,0.04461773857474327,0.9969288110733032,0.09232711791992188,0.04248065873980522
5,0.6951038837432861,0.07688798755407333,0.04213280975818634,0.9297655820846558,0.08639727532863617,0.0399089977145195
6,0.687112033367157,0.07460463792085648,0.040249112993478775,0.9736407995223999,0.08940738439559937,0.04072532802820206
7,0.6860594749450684,0.07290425896644592,0.03860129043459892,0.8938843607902527,0.08249928802251816,0.03780507296323776
8,0.6746257543563843,0.07045099139213562,0.03671965375542641,0.8917625546455383,0.08347287774085999,0.038884758949279785
9,0.6585869193077087,0.06949697434902191,0.036567654460668564,0.9080456495285034,0.08290702849626541,0.037504732608795166
10,0.6654489040374756,0.06785064935684204,0.034578222781419754,0.8932259678840637,0.08348032832145691,0.03881903737783432
11,0.6434524059295654,0.0663771778345108,0.03420459106564522,0.8644609451293945,0.07965542376041412,0.036432377994060516
12,0.6335393786430359,0.06441093236207962,0.03273392841219902,0.86976158618927,0.07860538363456726,0.035117294639348984
13,0.6303935647010803,0.06369001418352127,0.03217030689120293,0.8459340929985046,0.0773315578699112,0.03503485769033432
14,0.6235421895980835,0.06269656121730804,0.03151948004961014,0.859848141670227,0.07713250815868378,0.03414008766412735
15,0.6412435173988342,0.06257797032594681,0.030515797436237335,0.9334417581558228,0.0804416686296463,0.03376958146691322
16,0.6195771098136902,0.0609411746263504,0.02996230311691761,0.8348661661148071,0.07659658789634705,0.03485330194234848
17,0.6052998900413513,0.06003963574767113,0.029774686321616173,0.847245991230011,0.07597222179174423,0.033609937876462936
18,0.6141657829284668,0.05950077995657921,0.0287924874573946,0.8265889286994934,0.07537038624286652,0.03404093533754349
19,0.5992207527160645,0.05816906318068504,0.02820797637104988,0.8467473983764648,0.0746043249964714,0.032266952097415924
20,0.5984355807304382,0.057914745062589645,0.027992991730570793,0.8338845372200012,0.07441411167383194,0.03271986171603203
21,0.6000028848648071,0.057453449815511703,0.02745334431529045,0.8225325345993042,0.07387106120586395,0.032744452357292175
22,0.599979043006897,0.05713118612766266,0.02713220752775669,0.821633517742157,0.07300760596990585,0.03192594647407532
23,0.5914507508277893,0.05588516592979431,0.026312636211514473,0.8083637356758118,0.07250380516052246,0.03208561986684799
24,0.5946905612945557,0.05578691512346268,0.026052391156554222,0.9551898837089539,0.08010464906692505,0.032345131039619446
25,0.5814651846885681,0.05475929006934166,0.025686027482151985,0.8214157819747925,0.07209649682044983,0.03102569282054901
26,0.5787674188613892,0.05420880764722824,0.02527041733264923,0.7931539416313171,0.0701759085059166,0.03051820956170559
27,0.5762917399406433,0.053599368780851364,0.02478477917611599,0.8154595494270325,0.07094230502843857,0.030169328674674034
28,0.573087751865387,0.05321667343378067,0.024562282487750053,1.061674952507019,0.08495542407035828,0.031871672719717026
29,0.5761488676071167,0.053190678358078,0.02438318356871605,0.7920879125595093,0.06938007473945618,0.02977568842470646
30,0.5716732740402222,0.052270300686359406,0.02368662692606449,0.7950089573860168,0.06964633613824844,0.029895881190896034
31,0.5634845495223999,0.05185920000076294,0.023684974759817123,0.8201497793197632,0.07233929634094238,0.03133181482553482
32,0.5608737468719482,0.05126341059803963,0.02321968413889408,0.851805567741394,0.07358019798994064,0.03098992630839348
33,0.5574375987052917,0.05058794096112251,0.02271607145667076,0.7878707051277161,0.06945575028657913,0.030062222853302956
34,0.560805082321167,0.051300231367349625,0.023259982466697693,0.800407886505127,0.07141996920108795,0.03139958903193474
35,0.5543700456619263,0.050001293420791626,0.022282766178250313,0.778287947177887,0.06884434074163437,0.02992994152009487
36,0.551863968372345,0.049420684576034546,0.02182743512094021,0.7754048109054565,0.06833137571811676,0.0295611172914505
37,0.5511584281921387,0.049658626317977905,0.02210068516433239,0.7641469836235046,0.06724957376718521,0.029042217880487442
38,0.5491165518760681,0.04948926717042923,0.022033467888832092,0.7571512460708618,0.06761109828948975,0.02975352481007576
39,0.5419922471046448,0.0483318567276001,0.0212322436273098,0.7627825140953064,0.06729083508253098,0.02915169857442379
40,0.54239422082901,0.0485924668610096,0.021472765132784843,0.7758811712265015,0.06868313252925873,0.029889076948165894
41,0.5509280562400818,0.04851542413234711,0.020969001576304436,0.7759522199630737,0.07013658434152603,0.03133896738290787
42,0.5353369116783142,0.047386448830366135,0.020619580522179604,0.8070330619812012,0.0688665360212326,0.02851489558815956
43,0.5375974178314209,0.04760627821087837,0.02072642557322979,0.7429558634757996,0.06571237742900848,0.02856457605957985
44,0.53013014793396,0.04718220233917236,0.020675672218203545,0.776264488697052,0.06843817979097366,0.02962494269013405
45,0.5354106426239014,0.0473150797188282,0.020544543862342834,0.7795895934104919,0.06868551671504974,0.029706040397286415
46,0.5375533103942871,0.046652425080537796,0.019774749875068665,0.7572727799415588,0.06599245220422745,0.028128812089562416
47,0.5281449556350708,0.04596841707825661,0.01956120692193508,0.7543142437934875,0.06643439084291458,0.028718670830130577
48,0.5251505970954895,0.045891985297203064,0.01963445357978344,0.7567164301872253,0.06723357737064362,0.029397744685411453
49,0.5229724645614624,0.04550640657544136,0.019357794895768166,0.7700725793838501,0.06679807603359222,0.028294455260038376
50,0.5254298448562622,0.04573016241192818,0.019458672031760216,0.7829262614250183,0.0673242136836052,0.02817789651453495
51,0.5244997143745422,0.045413579791784286,0.01918860338628292,0.7731693983078003,0.06828302145004272,0.029624540358781815
52,0.5185136795043945,0.044520679861307144,0.018594995141029358,0.743155837059021,0.06562069803476334,0.028462901711463928
53,0.5185509920120239,0.044709984213113785,0.018782416358590126,0.746588408946991,0.0652322918176651,0.02790287509560585
54,0.5135314464569092,0.0441448800265789,0.018468333408236504,0.7349544763565063,0.0649978294968605,0.02825010195374489
55,0.5145481824874878,0.04384014010429382,0.018112730234861374,0.7394415140151978,0.06606843322515488,0.029096370562911034
56,0.5141711235046387,0.04396478831768036,0.01825620047748089,0.7354689836502075,0.06536028534173965,0.028586840257048607
57,0.512323260307312,0.04359233379364014,0.017976172268390656,0.7242401838302612,0.06563521921634674,0.02942320704460144
58,0.5120922327041626,0.04366889223456383,0.018064280971884727,0.7535537481307983,0.06605537235736847,0.028377681970596313
59,0.5114054083824158,0.04354755952954292,0.01797732152044773,0.7330454587936401,0.06585294753313065,0.029200678691267967
60,0.5040810108184814,0.0425860621035099,0.01738199219107628,0.7213389277458191,0.06549771875143051,0.029430782422423363
61,0.5073161125183105,0.042778968811035156,0.017413165420293808,0.7345362901687622,0.06489567458629608,0.02816886641085148
62,0.5039927363395691,0.04265953227877617,0.017459912225604057,0.7214471101760864,0.06368990242481232,0.02761754021048546
63,0.5028932094573975,0.042476486414670944,0.017331812530755997,0.7223638296127319,0.06415623426437378,0.028038034215569496
64,0.5003897547721863,0.04216356948018074,0.0171440951526165,0.7436861991882324,0.06623964756727219,0.02905532345175743
65,0.5026354789733887,0.04162808880209923,0.016496332362294197,0.7219394445419312,0.06359892338514328,0.027501950040459633
66,0.5010024309158325,0.04207504913210869,0.01702490635216236,0.715746283531189,0.06417734175920486,0.02839003875851631
67,0.49812501668930054,0.04152088612318039,0.016614634543657303,0.7126985788345337,0.0645320937037468,0.028897156938910484
68,0.4977564811706543,0.04130224138498306,0.01641443371772766,0.7352538108825684,0.06518922746181488,0.028426527976989746
69,0.49656784534454346,0.04140741378068924,0.01657900959253311,0.7105244398117065,0.06295213103294373,0.02742590568959713
70,0.493327796459198,0.04076600447297096,0.016099637374281883,0.7288840413093567,0.06503590196371078,0.028591712936758995
71,0.49095088243484497,0.04097433015704155,0.01642678491771221,0.713459849357605,0.06337043642997742,0.027697453275322914
72,0.49239063262939453,0.04062514752149582,0.016005607321858406,0.7169302105903625,0.06353425234556198,0.027687743306159973
73,0.4919193387031555,0.04034183546900749,0.015745878219604492,0.7203291654586792,0.06408229470252991,0.028065849095582962
74,0.4861152768135071,0.04033682122826576,0.016031064093112946,0.6981537342071533,0.06300671398639679,0.028099026530981064
75,0.4893914759159088,0.04021964594721794,0.015750078484416008,0.7087262272834778,0.06509383022785187,0.0296575129032135
76,0.48637694120407104,0.040321025997400284,0.016002178192138672,0.7798515558242798,0.067962646484375,0.02897007390856743
77,0.48664695024490356,0.03972771763801575,0.015395374037325382,0.7159255743026733,0.06322797387838364,0.027431681752204895
78,0.489806592464447,0.0399574413895607,0.015467092394828796,0.718643307685852,0.06359749287366867,0.027665337547659874
79,0.4835086762905121,0.03924737870693207,0.015071946196258068,0.7005058526992798,0.06226826831698418,0.027242977172136307
80,0.4826127290725708,0.03936629369854927,0.015235654078423977,0.7073916792869568,0.06350409239530563,0.028134509921073914
81,0.4801168441772461,0.03915346413850784,0.015147634781897068,0.6938138008117676,0.06194460391998291,0.02725392021238804
82,0.4762241840362549,0.038748715072870255,0.014937497675418854,0.6933751106262207,0.0635526031255722,0.02888384461402893
83,0.4822361171245575,0.039038535207509995,0.01492672972381115,0.6964836120605469,0.06238400191068649,0.02755982242524624
84,0.4781247675418854,0.0384865365922451,0.014580290764570236,0.7038124203681946,0.06280513107776642,0.027614498510956764
85,0.4779234528541565,0.038609545677900314,0.014713355340063572,0.6928648948669434,0.06267119944095612,0.028027961030602455
86,0.4749129116535187,0.03840121626853943,0.01465560495853424,0.6896437406539917,0.06279651820659637,0.028314340859651566
87,0.4724205434322357,0.03772450610995293,0.01410346757620573,0.7111579775810242,0.06345732510089874,0.02789943292737007
88,0.4771644175052643,0.038707830011844635,0.014849602244794369,0.7062278985977173,0.0628567710518837,0.02754538133740425
89,0.47099143266677856,0.03772565349936485,0.014176083728671074,0.6978604793548584,0.06333383172750473,0.0284408088773489
90,0.47331053018569946,0.03789210319519043,0.014226562343537807,0.6897916197776794,0.06245878338813782,0.02796919085085392
91,0.47216832637786865,0.03759307041764259,0.013984658755362034,0.7376047968864441,0.0650828629732132,0.028202632442116737
92,0.46713823080062866,0.037267811596393585,0.013910915702581406,0.7209071516990662,0.06351771205663681,0.02747235633432865
93,0.4694017767906189,0.03752601519227028,0.01405592542141676,0.6826727390289307,0.06259665638208389,0.02846301533281803
94,0.46583208441734314,0.037226080894470215,0.013934488408267498,0.6973503232002258,0.062306612730026245,0.027439091354608536
95,0.46676212549209595,0.036983244121074677,0.013645169325172901,0.6851266622543335,0.06240878254175186,0.028152456507086754
96,0.46481603384017944,0.03701590374112129,0.013775093480944633,0.6817824840545654,0.06206968426704407,0.027980560436844826
97,0.46467798948287964,0.036839891225099564,0.013605980202555656,0.6811632513999939,0.06432412564754486,0.030265962705016136
98,0.46050429344177246,0.03631562739610672,0.013290398754179478,0.6838475465774536,0.06182769685983658,0.02763530984520912
99,0.46307966113090515,0.03655869513750076,0.013404716737568378,0.6831222772598267,0.062163181602954865,0.02800707146525383
100,0.4616917073726654,0.03648949787020683,0.0134049067273736,0.6826130747795105,0.06128818914294243,0.02715754508972168
101,0.46529772877693176,0.03704332187771797,0.013778441585600376,0.7162302732467651,0.06348244845867157,0.02767094410955906
102,0.4603990912437439,0.03611316531896591,0.0130931930616498,0.6780806183815002,0.061741553246974945,0.02783752977848053
103,0.4592518210411072,0.03602093458175659,0.01305834949016571,0.6831727623939514,0.06189753860235214,0.027738895267248154
104,0.4570894241333008,0.03599710017442703,0.013142602518200874,0.6992701292037964,0.06407373398542404,0.029110228642821312
105,0.45715370774269104,0.03569557145237923,0.012837894260883331,0.6852286458015442,0.06345508992671967,0.02919367328286171
106,0.4561072885990143,0.035306014120578766,0.012500673532485962,0.6869601011276245,0.06450920552015305,0.030161190778017044
107,0.45457983016967773,0.03563660755753517,0.01290762610733509,0.6703296303749084,0.06208808347582817,0.02857159450650215
108,0.4524356722831726,0.035434089601039886,0.012812312692403793,0.6813099384307861,0.06512492895126343,0.031059443950653076
109,0.45555901527404785,0.03539096936583519,0.012613022699952126,0.7217899560928345,0.06352932006120682,0.027439836412668228
110,0.45081856846809387,0.03528394550085068,0.012743042781949043,0.6834630370140076,0.0613677091896534,0.02719455026090145
111,0.4484647214412689,0.034970853477716446,0.012547597289085388,0.6695506572723389,0.06119656562805176,0.027719032019376755
112,0.4574187695980072,0.035696763545274734,0.012825807556509972,0.668512225151062,0.061662204563617706,0.02823658287525177
113,0.4487355053424835,0.03484240174293518,0.012405652552843094,0.6671358942985535,0.061157144606113434,0.02780034765601158
114,0.4505818486213684,0.03552486002445221,0.012995745986700058,0.6756243109703064,0.06083504483103752,0.027053842321038246
115,0.44329187273979187,0.034302953630685806,0.012138377875089645,0.6710397005081177,0.06314779818058014,0.02959582768380642
116,0.4482406675815582,0.034674108028411865,0.01226204913109541,0.6658434867858887,0.060943156480789185,0.027650967240333557
117,0.44759219884872437,0.034980740398168564,0.012601115740835667,0.6772059202194214,0.06281828135251999,0.02895798347890377
118,0.4454818367958069,0.03418043255805969,0.011906314641237259,0.6963015794754028,0.06348777562379837,0.028672704473137856
119,0.44582435488700867,0.03437282145023346,0.012081592343747616,0.6727248430252075,0.06077485531568527,0.027138601988554
120,0.4431948661804199,0.034359410405159,0.012199658900499344,0.6642225980758667,0.060904610902071,0.027693480253219604
121,0.44727587699890137,0.03457058593630791,0.012206800282001495,0.6704906225204468,0.062345247715711594,0.028820719569921494
122,0.441135436296463,0.03429470956325531,0.012237920425832272,0.6674842238426208,0.061090998351573944,0.02771678939461708
123,0.4397963583469391,0.03357965126633644,0.01158982329070568,0.6703335642814636,0.061892278492450714,0.02837561070919037
124,0.44272905588150024,0.0341331884264946,0.011996728368103504,0.6622869968414307,0.059483833611011505,0.026369482278823853
125,0.43954911828041077,0.0338018536567688,0.0118244094774127,0.671096682548523,0.06160968542098999,0.02805485390126705
126,0.44161468744277954,0.03379778191447258,0.011717059649527073,0.6622343063354492,0.061227619647979736,0.028115909546613693
127,0.43852388858795166,0.033686086535453796,0.01175988744944334,0.6755419969558716,0.061343997716903687,0.02756689116358757
128,0.4388849139213562,0.033574238419532776,0.011629980057477951,0.6607120633125305,0.06128928065299988,0.028253668919205666
129,0.43697547912597656,0.033353038132190704,0.011504273861646652,0.6671761274337769,0.061538517475128174,0.0281797107309103
130,0.43514126539230347,0.03290662169456482,0.011149555444717407,0.7175348997116089,0.06512290239334106,0.02924615517258644
131,0.43754327297210693,0.033902160823345184,0.01202500332146883,0.6548270583152771,0.061141978949308395,0.02840062417089939
132,0.4324782192707062,0.032836832106113434,0.011212904006242752,0.6652958393096924,0.06117056682705879,0.027905771508812904
133,0.4366396367549896,0.03351399302482605,0.01168200932443142,0.6596494913101196,0.06249794363975525,0.029515478760004044
134,0.431648850440979,0.032930031418800354,0.011347568593919277,0.66700279712677,0.06173967570066452,0.02838953398168087
135,0.4321998953819275,0.03237117454409599,0.010761180892586708,0.661504864692688,0.060750894248485565,0.02767564356327057
136,0.43528562784194946,0.033017776906490326,0.011253495700657368,0.6589918732643127,0.060352277010679245,0.02740268036723137
137,0.4287455379962921,0.0327279157936573,0.01129063405096531,0.6667761206626892,0.060391865670681,0.02705305814743042
138,0.43543264269828796,0.03336318954825401,0.011591545306146145,0.6501583456993103,0.06155315041542053,0.029045239090919495
139,0.42541730403900146,0.031883444637060165,0.01061259489506483,0.6581001281738281,0.06203595921397209,0.0291309617459774
140,0.4304221272468567,0.03293460234999657,0.011413502506911755,0.6617077589035034,0.06088501960039139,0.02779964543879032
141,0.4256342351436615,0.03236522153019905,0.011083506979048252,0.6607359051704407,0.06078355759382248,0.02774677239358425
142,0.4279221296310425,0.03243308141827583,0.011036981828510761,0.6523371934890747,0.06079192832112312,0.02817506715655327
143,0.4271255433559418,0.03225448727607727,0.01089823804795742,0.6684257984161377,0.060695528984069824,0.027274256572127342
144,0.42756131291389465,0.03219418600201607,0.010816128924489021,0.6611302495002747,0.06148499250411987,0.028428470715880394
145,0.4258684515953064,0.0323515310883522,0.011058132164180279,0.6661228537559509,0.06109439581632614,0.027788275852799416
146,0.4223128855228424,0.031849559396505356,0.010733912698924541,0.6559516191482544,0.06185144931077957,0.029053863137960434
147,0.42884740233421326,0.03225398808717728,0.010811589658260345,0.6577752828598022,0.06227777153253555,0.029388990253210068
148,0.42283549904823303,0.03151959925889969,0.01037781685590744,0.6494249105453491,0.06058521196246147,0.028113966807723045
149,0.42338356375694275,0.03232233226299286,0.011153150349855423,0.6498483419418335,0.06040511280298233,0.02791268564760685
150,0.42495933175086975,0.032006967812776566,0.010759021155536175,0.6727739572525024,0.06308974325656891,0.029451042413711548
151,0.4196833074092865,0.031733300536870956,0.010749151930212975,0.6576012372970581,0.061527300626039505,0.028647232800722122
152,0.4230051338672638,0.03182169049978256,0.010671435855329037,0.6565263867378235,0.06032361462712288,0.027497295290231705
153,0.4223182201385498,0.031657811254262924,0.01054190844297409,0.6938735246658325,0.06296664476394653,0.0282729659229517
154,0.4197457730770111,0.03134215623140335,0.010354884900152683,0.6482177972793579,0.060909248888492584,0.028498362749814987
155,0.4200860559940338,0.03194722905755043,0.010942942462861538,0.6499254703521729,0.0606735534965992,0.02817727066576481
156,0.4175751805305481,0.03114132396876812,0.010262557305395603,0.6872572898864746,0.06264398992061615,0.028281133621931076
157,0.4208354651927948,0.03103039599955082,0.009988612495362759,0.6645685434341431,0.061030756682157516,0.02780233696103096
158,0.4172362685203552,0.03099716082215309,0.010135376825928688,0.6488004922866821,0.06167233735322952,0.029232311993837357
159,0.41726940870285034,0.031115608289837837,0.010252146981656551,0.6485859751701355,0.06148992106318474,0.029060622677206993
160,0.41593077778816223,0.031544167548418045,0.010747657157480717,0.6585325002670288,0.06177213042974472,0.02884550951421261
161,0.41809436678886414,0.031791843473911285,0.010887103155255318,0.6593102216720581,0.06129906326532364,0.028333550319075584
162,0.4137513041496277,0.03128417208790779,0.01059659756720066,0.65716153383255,0.062338970601558685,0.029480893164873123
163,0.40995657444000244,0.03049672581255436,0.009998886846005917,0.6443885564804077,0.06019607186317444,0.02797665260732174
164,0.41614973545074463,0.03140496462583542,0.010597466491162777,0.6430679559707642,0.0594792477786541,0.027325838804244995
165,0.4173358082771301,0.031817808747291565,0.010951035656034946,0.659436821937561,0.06225978583097458,0.029287952929735184
166,0.41321757435798645,0.030551090836524963,0.009890221059322357,0.6502469778060913,0.06164749711751938,0.02913515269756317
