epoch,bur_vol_loss,loss,spin_loss,val_bur_vol_loss,val_loss,val_spin_loss
167,0.4107826054096222,0.03018231876194477,0.009643212892115116,0.6487904787063599,0.061133407056331635,0.028693880885839462
168,0.4109511971473694,0.030293283984065056,0.009745712392032146,0.6398705840110779,0.06052142381668091,0.028527889400720596
169,0.4105972945690155,0.030275858938694,0.009745980612933636,0.6794450283050537,0.062150515615940094,0.028178265318274498
170,0.41117024421691895,0.030403979122638702,0.009845450520515442,0.6887049674987793,0.06289880722761154,0.028463562950491905
171,0.4119550287723541,0.030614608898758888,0.010016853921115398,0.6580764651298523,0.06074865907430649,0.02784484066069126
172,0.410505086183548,0.030733678489923477,0.010208425112068653,0.6653568744659424,0.061878494918346405,0.02861064113676548
173,0.4141729772090912,0.03100401908159256,0.010295362211763859,0.6378565430641174,0.05913833528757095,0.027245502918958664
174,0.40612536668777466,0.0302110742777586,0.009904812090098858,0.6492014527320862,0.060844242572784424,0.028384167701005936
175,0.4057955741882324,0.02986949309706688,0.009579719044268131,0.6618108153343201,0.061856310814619064,0.028765764087438583
176,0.4061185121536255,0.029889646917581558,0.009583733975887299,0.6392918229103088,0.06004277616739273,0.02807817980647087
177,0.405879408121109,0.029996760189533234,0.009702789597213268,0.6427301168441772,0.06083040311932564,0.028693899512290955
178,0.40757817029953003,0.03054036758840084,0.010161454789340496,0.6406129598617554,0.06158389523625374,0.029553255066275597
179,0.40772923827171326,0.029773566871881485,0.00938710942864418,0.6482691764831543,0.061314355581998825,0.02890090085566044
180,0.40414348244667053,0.029836472123861313,0.009629283100366592,0.6573841571807861,0.06029213219881058,0.027422938495874405
181,0.4053764343261719,0.030287303030490875,0.010018470697104931,0.6421894431114197,0.06071385741233826,0.02860438823699951
182,0.40324461460113525,0.02982611022889614,0.009663891047239304,0.6669135689735413,0.061730049550533295,0.028384368866682053
183,0.3997950255870819,0.029407059773802757,0.009417322464287281,0.6646540760993958,0.06139109283685684,0.028158392757177353
184,0.404757559299469,0.02960141934454441,0.009363547898828983,0.6428836584091187,0.06013314053416252,0.027988959103822708
185,0.40142130851745605,0.029572278261184692,0.009501216933131218,0.6398450136184692,0.061877232044935226,0.029884984716773033
186,0.40003541111946106,0.029548969119787216,0.009547202847898006,0.638390302658081,0.06175589561462402,0.029836380854249
187,0.4025000035762787,0.029747338965535164,0.009622340090572834,0.6516854166984558,0.061567604541778564,0.028983334079384804
188,0.4013787806034088,0.02970368228852749,0.00963472668081522,0.641652524471283,0.06091852858662605,0.02883589267730713
189,0.400220662355423,0.029562784358859062,0.009551750496029854,0.6365208029747009,0.06097016483545303,0.029144126921892166
190,0.4010048806667328,0.029446793720126152,0.009396546520292759,0.6372804641723633,0.060764290392398834,0.02890026569366455
191,0.40251395106315613,0.02969626896083355,0.009570561349391937,0.6559745073318481,0.06130567193031311,0.028506943956017494
192,0.3982733190059662,0.02924654819071293,0.009332868270576,0.6712754368782043,0.061603378504514694,0.028039610013365746
193,0.3951944410800934,0.028997275978326797,0.009237546473741531,0.6380755305290222,0.060712557286024094,0.028808776289224625
194,0.39944714307785034,0.029302313923835754,0.009329981170594692,0.6398209929466248,0.06124765798449516,0.029256615787744522
195,0.4020945429801941,0.030012469738721848,0.0099077383056283,0.6624887585639954,0.06234468147158623,0.02922024205327034
196,0.39615777134895325,0.02938094548881054,0.009573054499924183,0.6367868185043335,0.06169530004262924,0.029855946078896523
197,0.3954048752784729,0.029039600864052773,0.00926935113966465,0.636881947517395,0.06111422926187515,0.02927013859152794
198,0.3936072587966919,0.028933588415384293,0.00925324484705925,0.6312558650970459,0.06265013664960861,0.03108735755085945
199,0.39725619554519653,0.02892392873764038,0.009061126969754696,0.6372416019439697,0.06027299910783768,0.02841091714799404
200,0.3927544951438904,0.028676295652985573,0.009038558229804039,0.645675539970398,0.05926520749926567,0.026981422677636147
201,0.3954188823699951,0.029035858809947968,0.009264901280403137,0.6359960436820984,0.06098618358373642,0.02918638288974762
202,0.39668136835098267,0.02941974252462387,0.009585680440068245,0.6317135095596313,0.05915845185518265,0.027572769671678543
203,0.3897247016429901,0.028354259207844734,0.00886803213506937,0.6352995038032532,0.059907108545303345,0.028142139315605164
204,0.3957897424697876,0.029020357877016068,0.009230885654687881,0.6438413858413696,0.0603180006146431,0.02812592312693596
205,0.39277976751327515,0.028485724702477455,0.008846724405884743,0.6381940841674805,0.0593976266682148,0.027487924322485924
206,0.3900698125362396,0.028318999335169792,0.008815504610538483,0.636191189289093,0.06202884390950203,0.030219295993447304
207,0.3931955397129059,0.02935931272804737,0.009699532762169838,0.6300385594367981,0.06032634899020195,0.028824415057897568
208,0.38969656825065613,0.028265850618481636,0.00878102146089077,0.6430761218070984,0.05935705453157425,0.027203258126974106
209,0.3947596549987793,0.029228460043668747,0.009490473195910454,0.6310447454452515,0.05979115515947342,0.028238913044333458
210,0.389325350522995,0.028311975300312042,0.008845699019730091,0.6508489847183228,0.06043870002031326,0.027896244078874588
211,0.39258161187171936,0.029367391020059586,0.00973829347640276,0.6524431109428406,0.06140238046646118,0.028780221939086914
212,0.3872038424015045,0.02805793099105358,0.008697752840816975,0.6385778784751892,0.05968385189771652,0.02775496616959572
213,0.38914743065834045,0.028515703976154327,0.009058312512934208,0.6717758178710938,0.061972446739673615,0.0283836517482996
214,0.3883141577243805,0.028750211000442505,0.0093345046043396,0.6521114110946655,0.06129851192235947,0.028692936524748802
215,0.3920780122280121,0.028660569339990616,0.009056653827428818,0.6282916069030762,0.06065145879983902,0.02923687733709812
216,0.3843340575695038,0.027753349393606186,0.008536653593182564,0.6296401023864746,0.06034461408853531,0.0288626067340374
217,0.386495441198349,0.028033673763275146,0.008708888664841652,0.6328112483024597,0.06147415190935135,0.02983359433710575
218,0.3858218193054199,0.027882035821676254,0.0085909403860569,0.6260466575622559,0.060164935886859894,0.028862591832876205
219,0.389175683259964,0.028029967099428177,0.008571174927055836,0.6328433752059937,0.0598391592502594,0.028196999803185463
220,0.3851549029350281,0.027998678386211395,0.008740919642150402,0.6336379051208496,0.05977298691868782,0.028091084212064743
221,0.3862718641757965,0.027781160548329353,0.008467569015920162,0.6398664712905884,0.05999027565121651,0.027996953576803207
222,0.38454583287239075,0.028048785403370857,0.008821500465273857,0.6347390413284302,0.05959160253405571,0.02785465493798256
223,0.3851254880428314,0.028365736827254295,0.00910945888608694,0.6334680318832397,0.05950324609875679,0.027829840779304504
224,0.38415956497192383,0.0277317576110363,0.00852377712726593,0.6329947113990784,0.05984370782971382,0.028193971142172813
225,0.3884110152721405,0.02854982204735279,0.009129256941378117,0.6281980276107788,0.05958748981356621,0.02817758545279503
226,0.3803784251213074,0.02734387293457985,0.00832495279610157,0.6292595863342285,0.059475697576999664,0.028012732043862343
227,0.3851701319217682,0.028136208653450012,0.00887771975249052,0.6246240139007568,0.06014718860387802,0.02891599014401436
228,0.3840884566307068,0.02776559814810753,0.008561180904507637,0.6311268210411072,0.06025662273168564,0.02870028093457222
229,0.3825508654117584,0.02741914428770542,0.00829160213470459,0.6271092891693115,0.05995318293571472,0.028597721830010414
230,0.38235124945640564,0.027555104345083237,0.008437546901404858,0.6337537169456482,0.05982009321451187,0.028132423758506775
231,0.38216158747673035,0.027506491169333458,0.008398422971367836,0.6282063126564026,0.06157650426030159,0.030166184529662132
232,0.3808383643627167,0.027385730296373367,0.0083438316360116,0.6287697553634644,0.060080237686634064,0.02864173986017704
233,0.3811180591583252,0.027548011392354965,0.008492070250213146,0.6340845227241516,0.06114282086491585,0.02943861111998558
234,0.379567950963974,0.0273259487003088,0.008347536437213421,0.6239205598831177,0.05987707898020744,0.028681034222245216
235,0.3825441002845764,0.027973303571343422,0.008846093900501728,0.6282142996788025,0.06082896515727043,0.02941824495792389
236,0.3790402412414551,0.027512921020388603,0.00856090895831585,0.6344817280769348,0.06022143363952637,0.028497353196144104
237,0.3762045204639435,0.027293533086776733,0.008483313955366611,0.6401413679122925,0.061117447912693024,0.029110392555594444
238,0.37844118475914,0.02699274569749832,0.008070683106780052,0.6377401947975159,0.06242356821894646,0.03053656592965126
239,0.37641441822052,0.02688632905483246,0.008065599948167801,0.6512183547019958,0.061602480709552765,0.029041558504104614
240,0.37998029589653015,0.02726818062365055,0.00826914981007576,0.6301043033599854,0.05983542650938034,0.02833021804690361
241,0.3784586787223816,0.02724645286798477,0.008323511108756065,0.642307460308075,0.061477284878492355,0.0293619092553854
242,0.37959736585617065,0.02759605087339878,0.008616175502538681,0.6256390810012817,0.06131383776664734,0.030031884089112282
243,0.37883260846138,0.027727175503969193,0.008785543031990528,0.6307657957077026,0.05969301983714104,0.02815472148358822
244,0.37238529324531555,0.026496650651097298,0.007877372205257416,0.6238551735877991,0.05979648232460022,0.028603726997971535
245,0.3790329098701477,0.027307016775012016,0.008355374448001385,0.6285213232040405,0.061969198286533356,0.030543124303221703
246,0.37501680850982666,0.026866253465414047,0.008115418255329132,0.6260471940040588,0.060327790677547455,0.029025424271821976
247,0.375230073928833,0.027131322771310806,0.008369805291295052,0.6319046020507812,0.061378370970487595,0.02978314831852913
248,0.37417301535606384,0.026834100484848022,0.008125432766973972,0.6293035745620728,0.060808878391981125,0.029343709349632263
249,0.3732532858848572,0.02675505168735981,0.008092374540865421,0.6211972832679749,0.05962561443448067,0.02856573835015297
250,0.37531331181526184,0.02701965719461441,0.008253983221948147,0.6291083693504333,0.05992867797613144,0.028473276644945145
251,0.3782656192779541,0.027259303256869316,0.00834602490067482,0.6251657009124756,0.060725800693035126,0.029467513784766197
252,0.3728601336479187,0.026488518342375755,0.007845498621463776,0.6264005899429321,0.059857457876205444,0.028537416830658913
253,0.3714539408683777,0.026403648778796196,0.007830946706235409,0.6199708580970764,0.059458255767822266,0.028459694236516953
254,0.3731361925601959,0.0265937652438879,0.00793695542961359,0.6192274689674377,0.06016086786985397,0.029199495911598206
255,0.3738848865032196,0.027020767331123352,0.008326536975800991,0.6170068383216858,0.05949199199676514,0.028641637414693832
256,0.3730088174343109,0.02712225168943405,0.008471805602312088,0.6251792311668396,0.061409253627061844,0.030150284990668297
257,0.370130717754364,0.026486527174711227,0.00797999743372202,0.6423724889755249,0.06206301599740982,0.029944393783807755
258,0.37005722522735596,0.026314422488212585,0.007811571005731821,0.620148777961731,0.0609571635723114,0.029949724674224854
259,0.3688245415687561,0.026299718767404556,0.007858488708734512,0.6183114647865295,0.06006906181573868,0.02915348671376705
260,0.3715415894985199,0.02652917616069317,0.007952099665999413,0.6258725523948669,0.05974007770419121,0.028446447104215622
261,0.3687131702899933,0.026177065446972847,0.007741400972008705,0.6202890276908875,0.06042084842920303,0.02940639853477478
262,0.36914196610450745,0.026115087792277336,0.007657983340322971,0.6208263635635376,0.06016771122813225,0.029126401990652084
263,0.36937451362609863,0.026567492634058,0.008098757825791836,0.6402398943901062,0.062282465398311615,0.030270472168922424
264,0.3692140579223633,0.02642657980322838,0.007965880446135998,0.6214966773986816,0.05914858728647232,0.028073739260435104
265,0.3667348623275757,0.02636459842324257,0.008027859032154083,0.6274148225784302,0.06028696149587631,0.028916234150528908
266,0.3711494207382202,0.027358192950487137,0.008800732903182507,0.6185909509658813,0.06048281863331795,0.02955327369272709
267,0.36811429262161255,0.02634497359395027,0.00793926976621151,0.6175206899642944,0.060819726437330246,0.029943689703941345
268,0.37156203389167786,0.02664945088326931,0.008071346208453178,0.6224060654640198,0.05961085110902786,0.028490543365478516
269,0.3637791574001312,0.025767147541046143,0.007578191813081503,0.6442825794219971,0.06294604390859604,0.030731920152902603
270,0.3684152066707611,0.02624410390853882,0.007823347114026546,0.6485264301300049,0.0619555301964283,0.029529213905334473
271,0.3675770163536072,0.026950044557452202,0.00857118982821703,0.620084285736084,0.06016211584210396,0.029157891869544983
272,0.36715149879455566,0.02588406763970852,0.007526502478867769,0.6203086972236633,0.06000639870762825,0.028990965336561203
273,0.3630121648311615,0.025712300091981888,0.007561702746897936,0.6151221394538879,0.060348231345415115,0.029592126607894897
274,0.3661324381828308,0.026010142639279366,0.007703523151576519,0.6429044008255005,0.0608304962515831,0.02868528664112091
275,0.3664286136627197,0.026008842512965202,0.007687416858971119,0.619554877281189,0.06078778952360153,0.029810037463903427
276,0.3676750957965851,0.02643033117055893,0.008046580478549004,0.6197909712791443,0.05919986963272095,0.028210315853357315
277,0.365541934967041,0.026130368933081627,0.007853277958929539,0.6353561878204346,0.060537464916706085,0.02876964770257473
278,0.36617836356163025,0.02593974769115448,0.0076308180578053,0.6200814843177795,0.0600852444767952,0.02908116951584816
279,0.36323803663253784,0.025834692642092705,0.007672786712646484,0.626331627368927,0.06023067981004715,0.028914090245962143
280,0.3627566695213318,0.025686902925372124,0.007549073081463575,0.6235832571983337,0.05966591089963913,0.028486749157309532
281,0.3630070984363556,0.025830231606960297,0.00767988758161664,0.6352153420448303,0.06025367230176926,0.028492912650108337
282,0.3655116558074951,0.026046833023428917,0.00777123449370265,0.6299718618392944,0.06050997972488403,0.02901138924062252
283,0.36379683017730713,0.026150772348046303,0.00796093326061964,0.6380150318145752,0.05970682576298714,0.027806082740426064
284,0.364834725856781,0.026366131380200386,0.00812440924346447,0.6431038975715637,0.0613616481423378,0.02920646406710148
285,0.3620842695236206,0.025763537734746933,0.007659310474991798,0.6344954967498779,0.0603223517537117,0.028597574681043625
286,0.3618665337562561,0.02575629949569702,0.007662976626306772,0.6247514486312866,0.06185112148523331,0.03061356209218502
287,0.3634476363658905,0.026202687993645668,0.008030306547880173,0.6185798048973083,0.060425035655498505,0.029496043920516968
288,0.3622862994670868,0.025637609884142876,0.007523291744291782,0.6451259851455688,0.06110001355409622,0.02884371019899845
289,0.3605458736419678,0.02537968009710312,0.00735237542539835,0.6148137450218201,0.06061062216758728,0.029869940131902695
290,0.36250513792037964,0.025581426918506622,0.007456176448613405,0.613874614238739,0.059873759746551514,0.0291800145059824
291,0.36012470722198486,0.025426311418414116,0.007420065347105265,0.6254420876502991,0.060158681124448776,0.028886592015624046
292,0.36322641372680664,0.025539690628647804,0.007378366310149431,0.6229932904243469,0.06054738163948059,0.029397720471024513
293,0.35992738604545593,0.02542302943766117,0.0074266716837882996,0.6307233572006226,0.06067869812250137,0.029142534360289574
294,0.3608264625072479,0.025722678750753403,0.0076813544146716595,0.6222121119499207,0.05988786369562149,0.028777247294783592
295,0.36043763160705566,0.025524411350488663,0.0075025479309260845,0.6248148679733276,0.06014270335435867,0.02890196070075035
296,0.36318719387054443,0.026524163782596588,0.008364804089069366,0.6377854943275452,0.05946366861462593,0.02757439576089382
297,0.35745617747306824,0.025319140404462814,0.00744635472074151,0.6116930246353149,0.059189122170209885,0.028604472056031227
298,0.35913315415382385,0.025646720081567764,0.007690052967518568,0.6256269216537476,0.06081829592585564,0.029536932706832886
299,0.35683295130729675,0.025064775720238686,0.0072231171652674675,0.6210001707077026,0.06045350432395935,0.02940348908305168
300,0.35709965229034424,0.025135837495326996,0.00728085869923234,0.6159737706184387,0.05921315401792526,0.028414469212293625
301,0.35732054710388184,0.02517896704375744,0.007312951609492302,0.6173986792564392,0.05982377007603645,0.02895383909344673
302,0.35638877749443054,0.025062320753932,0.007242880761623383,0.6188649535179138,0.0600837841629982,0.029140526428818703
303,0.35833486914634705,0.02515980415046215,0.0072430577129125595,0.6309294700622559,0.06083386391401291,0.02928740717470646
304,0.3587304651737213,0.025298207998275757,0.007361674681305885,0.6107123494148254,0.060016483068466187,0.029480859637260437
305,0.3545183539390564,0.025202060118317604,0.007476130500435829,0.6138030290603638,0.05918373540043831,0.028493573889136314
306,0.3559269607067108,0.02507546730339527,0.007279126439243555,0.6157227754592896,0.060704778879880905,0.02991863526403904
307,0.35719436407089233,0.02498476579785347,0.0071250577457249165,0.6211833357810974,0.06035091355443001,0.029291752725839615
308,0.3543776571750641,0.024919524788856506,0.007200631778687239,0.6141316294670105,0.059866972267627716,0.029160385951399803
309,0.3548406958580017,0.024881795048713684,0.007139748893678188,0.6167023777961731,0.05906527116894722,0.028230151161551476
310,0.3563550114631653,0.02511809580028057,0.00730034988373518,0.6207216382026672,0.06007356569170952,0.029037486761808395
311,0.3561067581176758,0.025144029408693314,0.0073386747390031815,0.6200882196426392,0.05969659611582756,0.028692185878753662
312,0.35547155141830444,0.025170138105750084,0.007396538741886616,0.632466733455658,0.06061043590307236,0.028987113386392593
313,0.35274648666381836,0.024759123101830482,0.007121818605810404,0.6110814809799194,0.059532951563596725,0.028978869318962097
314,0.3578122854232788,0.02593216486275196,0.008041562512516975,0.6167144775390625,0.06206030771136284,0.031224584206938744
315,0.3542151153087616,0.025096219033002853,0.007385475095361471,0.6113340854644775,0.06015613675117493,0.029589438810944557
316,0.3517304062843323,0.02453131414949894,0.006944782566279173,0.6110005378723145,0.05961570888757706,0.029065687209367752
317,0.35144293308258057,0.024548683315515518,0.0069765434600412846,0.6216346621513367,0.06037673354148865,0.029294993728399277
318,0.35529857873916626,0.024837637320160866,0.007072716951370239,0.6157107353210449,0.06013265252113342,0.029347117990255356
319,0.3528017997741699,0.02500668354332447,0.007366579491645098,0.6193428039550781,0.06058107689023018,0.02961392141878605
320,0.3545090854167938,0.025451328605413437,0.0077258748933672905,0.6139253377914429,0.06042968109250069,0.02973340079188347
321,0.3540565073490143,0.025490833446383476,0.007788014132529497,0.6163798570632935,0.06021987274289131,0.029400881379842758
322,0.3535473644733429,0.025768425315618515,0.008091039024293423,0.6277559399604797,0.06081702560186386,0.029429227113723755
323,0.3525969684123993,0.024595104157924652,0.006965269800275564,0.6179412603378296,0.05961783602833748,0.028720766305923462
324,0.35109037160873413,0.02450745180249214,0.006952946539968252,0.6096194982528687,0.0593215748667717,0.02884059213101864
325,0.3508468568325043,0.024443309754133224,0.006900979205965996,0.6137908697128296,0.060264669358730316,0.02957512065768242
326,0.3502289652824402,0.024571681395173073,0.007060246542096138,0.6538318991661072,0.06166747212409973,0.028975877910852432
327,0.3546281158924103,0.025205865502357483,0.007474443409591913,0.6104643940925598,0.05959754064679146,0.029074307531118393
328,0.3553398847579956,0.025974707677960396,0.008207719773054123,0.6363599896430969,0.06036864593625069,0.02855064906179905
329,0.3495226800441742,0.024507014080882072,0.007030883803963661,0.608220636844635,0.058847296983003616,0.028436262160539627
330,0.34800052642822266,0.024284010753035545,0.006883981637656689,0.6109850406646729,0.06037655472755432,0.029827317222952843
331,0.3471217155456543,0.024201761931180954,0.006845660042017698,0.6136019825935364,0.059462856501340866,0.02878275141119957
332,0.3496232032775879,0.024785857647657394,0.007304701488465071,0.6424009203910828,0.05956526845693588,0.027445221319794655
